winemaker;latitude;longitude
Panizzi;43.46745;11.02247
Bastianich;46.076385;13.447463
Franz Haas;46.320156;11.28547
Ettore Germano;44.639057;7.964984
Gravner;45.982132;13.608124
Umani Ronchi;41.03124;14.494156
Vie di Romans;45.90834;13.453796
Giovanni Almondo;40.876965;14.24165
Terlan (Terlano);46.530525;11.251588
Villa Russiz;45.957855;13.516798
Enzo Boglietti;44.636597;7.931873
Monte Tondo;45.40958;11.258048
Baglio del Cristo di Campobello;37.231228;13.912173
Livio Felluga;45.971054;13.457232
Roagna;44.699535;8.044001
Tenuta Ulisse;42.27561;14.318346
Coroncino;43.444492;13.173334
Capichera;41.039806;9.383783
Cantina Bolzano / Kellerei Bozen;46.0;11.0
Russolo Rino;46.225918;13.103365
Villa Sparina;44.710922;8.823876
Livio Felluga;45.971054;13.457232
Tormaresca;41.100792;16.888443
Le Morette;45.444836;10.665257
Gulfi;42.719883;11.189456
J. Hofstätter;46.341366;11.239585
Muri-Gries;46.503185;11.334315
Baron Di Pauli;46.41847;11.252493
Ansitz Dolomytos;46.498962;11.441628
Tiefenbrunner;46.23745;11.211603
Bucci;39.28533;16.334518
Ornellaia;43.212067;10.613753
La Tunella;46.04077;13.437695
Poggio le Volpi;41.821896;12.701406
Terlan (Terlano);46.530525;11.251588
Kellerei St. Pauls;46.470177;11.26741
Villa Rinaldi;42.905098;12.056426
Gaja;44.557007;7.711347
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Bertani;45.518093;11.022496
Duca di Salaparuta;38.01058;13.543288
Ca' del Bosco;45.591244;9.989009
Endrizzi;46.20468;11.143592
Tiefenbrunner;46.23745;11.211603
Pratello;45.50874;10.494845
Coroncino;43.444492;13.173334
Bellavista;45.609966;9.979374
Franz Haas;46.320156;11.28547
di Lenardo;45.89937;13.275073
Baglio di Pianetto;39.287537;16.193895
Erste+Neue;46.41924;11.251994
Gravner;45.982132;13.608124
Castello Monaci;45.14572;7.710914
Col d'Orcia;42.96716;11.437819
Feudi di San Gregorio;40.91706;14.8868
Cusumano;43.316048;13.275079
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
St. Michael-Eppan;46.452656;11.268223
Jermann;45.910057;13.531289
Zuani;45.96252;13.544617
Bucci;39.28533;16.334518
J. Hofstätter;46.341366;11.239585
Colterenzio (Schreckbichl);46.46437;11.28719
Rivera;41.03124;14.494156
Cantine Pellegrino;37.8053;12.436175
Gaja;44.557007;7.711347
Marco Felluga;45.898525;13.509775
Gorgo;16.033333;12.583333
Stroblhof;46.45004;11.252883
Tommasi;45.50491;10.916976
Ricasoli;43.415768;11.458574
COS;45.10429;7.68163
Lvnae;44.07601;10.024176
Bucci;39.28533;16.334518
Vigneti Reale;40.48048;17.965862
Spadafora;38.149384;13.334904
Elena Walch;46.338905;11.238573
St. Michael-Eppan;46.452656;11.268223
Donnafugata;37.788242;12.448781
Villa Diamante;40.96542;14.83145
Alberto Longo;15.287356;41.51464
Guado al Melo;44.0173;10.651853
Tiefenbrunner;46.23745;11.211603
Monteraponi;44.8773;8.185049
St. Michael-Eppan;46.452656;11.268223
Pala;45.139534;7.770916
Alois Lageder;46.28827;11.209931
Querciabella;43.570656;11.335417
Graci;37.64701;15.023712
Kellerei . Cantina KALTERN;46.418293;11.252306
Comm. G.B. Burlotto;44.7554;8.03134
Giovanni Almondo;40.876965;14.24165
Cantine del Notaio;40.946583;15.672674
Tenuta Ulisse;42.27561;14.318346
Villa Raiano;40.874325;14.832333
Cavallotto;44.627556;7.976528
Cantina Bolzano / Kellerei Bozen;46.0;11.0
Castello Pomino;43.81195;11.553909
Castello di Tassarolo;44.7271;8.77005
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
J. Hofstätter;46.341366;11.239585
Nals Margreid;46.53919;11.205166
Matteo Correggia;45.453266;8.65884
Benanti;37.615345;15.081506
Tenuta Ammiraglia;42.656734;11.280555
Baglio di Pianetto;39.287537;16.193895
Antinori;43.612602;11.191609
Ettore Germano;44.639057;7.964984
Terlan (Terlano);46.530525;11.251588
Schiopetto;45.948498;13.508745
Mandrarossa;37.608944;12.987218
Tenuta Sant'Antonio;45.45245;11.120593
Antinori;43.612602;11.191609
Manincor;44.8773;8.185049
Villabella;44.8773;8.185049
Peter Zemmer;46.41777;11.25019
Vie di Romans;45.90834;13.453796
La Crotta di Vegneron;45.744247;7.547678
Suavia;45.45359;11.25339
Antinori;43.612602;11.191609
Feudi di San Gregorio;40.91706;14.8868
Sartarelli;43.515625;13.077995
Tasca d'Almerita;38.10147;13.328383
De Stefani;45.644844;12.487137
Les Crêtes;45.704735;7.245721
Colterenzio (Schreckbichl);46.46437;11.28719
Cave Mont Blanc de Morgex et la Salle;44.8773;8.185049
Pio Cesare;44.701885;8.038346
Ornellaia;43.212067;10.613753
Zenato;45.442936;10.669366
La Monacesca;42.719883;11.189456
Feudi di San Gregorio;40.91706;14.8868
Schola Sarmenti;40.17976;18.0391
Roagna;44.699535;8.044001
Marco Felluga;45.898525;13.509775
Antonio Caggiano;45.74051;12.088783
Gaja;44.557007;7.711347
Donnafugata;37.788242;12.448781
Librandi;39.367634;17.109367
Bertani;45.518093;11.022496
Ornellaia;43.212067;10.613753
Girlan;48.1163;11.584024
Allegrini;45.540226;10.884376
Baglio di Pianetto;39.287537;16.193895
Mamete Prevostini;46.3123;9.382729
Jermann;45.910057;13.531289
St. Michael-Eppan;46.452656;11.268223
Nals Margreid;46.53919;11.205166
Petrolo;43.47144;11.572536
Alois Lageder;46.28827;11.209931
Produttori Vini Manduria;40.405464;17.636694
Terlan (Terlano);46.530525;11.251588
Gini;45.420284;11.282146
Rivera;41.03124;14.494156
Lis Neris;45.929287;13.527129
Depperu;40.935184;9.17395
Elena Walch;46.338905;11.238573
Graci;37.64701;15.023712
Livon;45.984417;13.430922
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Emidio Pepe;42.81976;13.77903
Inama Azienda Agricola;45.38587;11.28671
Barone Montalto;37.769844;12.83998
Feudi di San Gregorio;40.91706;14.8868
Alois Lageder;46.28827;11.209931
Stroblhof;46.45004;11.252883
Feudi di San Gregorio;40.91706;14.8868
Gravner;45.982132;13.608124
Lungarotti;43.10797;12.378546
Baron Di Pauli;46.41847;11.252493
Elvio Cogno;44.599476;7.939478
Gravner;45.982132;13.608124
Girlan;48.1163;11.584024
Alessandro di Camporeale;37.8933;13.114043
Ca' del Bosco;45.591244;9.989009
Tiefenbrunner;46.23745;11.211603
Nals Margreid;46.53919;11.205166
Villa Raiano;40.874325;14.832333
Inama Azienda Agricola;45.38587;11.28671
Tenuta Rapitalà;37.898243;13.094969
di Lenardo;45.89937;13.275073
La Stoppa;44.902874;9.634253
La Sibilla;40.81772;14.062649
Tiefenbrunner;46.23745;11.211603
Jermann;45.910057;13.531289
Terlan (Terlano);46.530525;11.251588
Giovanni Almondo;40.876965;14.24165
Cantina Roccafiore;42.78255;12.450943
Kellerei . Cantina KALTERN;46.418293;11.252306
Comm. G.B. Burlotto;44.7554;8.03134
Terlan (Terlano);46.530525;11.251588
San Marzano;40.46109;17.495722
Jermann;45.910057;13.531289
Cantina del Vermentino-Monti;44.954166;93.11389
Pratello;45.50874;10.494845
Bruno Verdi;45.044918;9.275174
Terlan (Terlano);46.530525;11.251588
Kellerei St. Pauls;46.470177;11.26741
Castello di Tassarolo;44.7271;8.77005
Le Strette;44.589695;7.927298
Peter Zemmer;46.41777;11.25019
Ciù Ciù;43.505875;12.989615
La Guardiense;41.25497;14.60812
Roagna;44.699535;8.044001
Tenuta Ulisse;42.27561;14.318346
Coroncino;43.444492;13.173334
Capichera;41.039806;9.383783
Cantina Bolzano / Kellerei Bozen;46.0;11.0
Russolo Rino;46.225918;13.103365
Villa Sparina;44.710922;8.823876
Livio Felluga;45.971054;13.457232
Tormaresca;41.100792;16.888443
Le Morette;45.444836;10.665257
Gulfi;42.719883;11.189456
J. Hofstätter;46.341366;11.239585
Muri-Gries;46.503185;11.334315
Baron Di Pauli;46.41847;11.252493
Ansitz Dolomytos;46.498962;11.441628
Tiefenbrunner;46.23745;11.211603
Bucci;39.28533;16.334518
Ornellaia;43.212067;10.613753
La Tunella;46.04077;13.437695
Poggio le Volpi;41.821896;12.701406
Terlan (Terlano);46.530525;11.251588
Kellerei St. Pauls;46.470177;11.26741
Villa Rinaldi;42.905098;12.056426
Gaja;44.557007;7.711347
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Bertani;45.518093;11.022496
Duca di Salaparuta;38.01058;13.543288
Ca' del Bosco;45.591244;9.989009
Endrizzi;46.20468;11.143592
Tiefenbrunner;46.23745;11.211603
Pratello;45.50874;10.494845
Coroncino;43.444492;13.173334
Bellavista;45.609966;9.979374
Franz Haas;46.320156;11.28547
di Lenardo;45.89937;13.275073
Baglio di Pianetto;39.287537;16.193895
Erste+Neue;46.41924;11.251994
Gravner;45.982132;13.608124
Castello Monaci;45.14572;7.710914
Col d'Orcia;42.96716;11.437819
Feudi di San Gregorio;40.91706;14.8868
Cusumano;43.316048;13.275079
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
St. Michael-Eppan;46.452656;11.268223
Jermann;45.910057;13.531289
Zuani;45.96252;13.544617
Bucci;39.28533;16.334518
J. Hofstätter;46.341366;11.239585
Colterenzio (Schreckbichl);46.46437;11.28719
Rivera;41.03124;14.494156
Cantine Pellegrino;37.8053;12.436175
Gaja;44.557007;7.711347
Marco Felluga;45.898525;13.509775
Gorgo;16.033333;12.583333
Stroblhof;46.45004;11.252883
Tommasi;45.50491;10.916976
Ricasoli;43.415768;11.458574
COS;45.10429;7.68163
Lvnae;44.07601;10.024176
Bucci;39.28533;16.334518
Vigneti Reale;40.48048;17.965862
Spadafora;38.149384;13.334904
Elena Walch;46.338905;11.238573
St. Michael-Eppan;46.452656;11.268223
Donnafugata;37.788242;12.448781
Villa Diamante;40.96542;14.83145
Alberto Longo;15.287356;41.51464
Guado al Melo;44.0173;10.651853
Tiefenbrunner;46.23745;11.211603
Monteraponi;44.8773;8.185049
St. Michael-Eppan;46.452656;11.268223
Pala;45.139534;7.770916
Alois Lageder;46.28827;11.209931
Querciabella;43.570656;11.335417
Graci;37.64701;15.023712
Kellerei . Cantina KALTERN;46.418293;11.252306
Comm. G.B. Burlotto;44.7554;8.03134
Giovanni Almondo;40.876965;14.24165
Cantine del Notaio;40.946583;15.672674
Tenuta Ulisse;42.27561;14.318346
Villa Raiano;40.874325;14.832333
Cavallotto;44.627556;7.976528
Cantina Bolzano / Kellerei Bozen;46.0;11.0
Castello Pomino;43.81195;11.553909
Castello di Tassarolo;44.7271;8.77005
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
J. Hofstätter;46.341366;11.239585
Nals Margreid;46.53919;11.205166
Matteo Correggia;45.453266;8.65884
Benanti;37.615345;15.081506
Tenuta Ammiraglia;42.656734;11.280555
Baglio di Pianetto;39.287537;16.193895
Antinori;43.612602;11.191609
Ettore Germano;44.639057;7.964984
Terlan (Terlano);46.530525;11.251588
Schiopetto;45.948498;13.508745
Mandrarossa;37.608944;12.987218
Tenuta Sant'Antonio;45.45245;11.120593
Antinori;43.612602;11.191609
Manincor;44.8773;8.185049
Villabella;44.8773;8.185049
Peter Zemmer;46.41777;11.25019
Vie di Romans;45.90834;13.453796
La Crotta di Vegneron;45.744247;7.547678
Suavia;45.45359;11.25339
Antinori;43.612602;11.191609
Feudi di San Gregorio;40.91706;14.8868
Sartarelli;43.515625;13.077995
Tasca d'Almerita;38.10147;13.328383
De Stefani;45.644844;12.487137
Les Crêtes;45.704735;7.245721
Colterenzio (Schreckbichl);46.46437;11.28719
Cave Mont Blanc de Morgex et la Salle;44.8773;8.185049
Pio Cesare;44.701885;8.038346
Ornellaia;43.212067;10.613753
Zenato;45.442936;10.669366
La Monacesca;42.719883;11.189456
Feudi di San Gregorio;40.91706;14.8868
Schola Sarmenti;40.17976;18.0391
Roagna;44.699535;8.044001
Marco Felluga;45.898525;13.509775
Antonio Caggiano;45.74051;12.088783
Gaja;44.557007;7.711347
Donnafugata;37.788242;12.448781
Librandi;39.367634;17.109367
Bertani;45.518093;11.022496
Ornellaia;43.212067;10.613753
Girlan;48.1163;11.584024
Allegrini;45.540226;10.884376
Baglio di Pianetto;39.287537;16.193895
Mamete Prevostini;46.3123;9.382729
Jermann;45.910057;13.531289
St. Michael-Eppan;46.452656;11.268223
Nals Margreid;46.53919;11.205166
Petrolo;43.47144;11.572536
Alois Lageder;46.28827;11.209931
Produttori Vini Manduria;40.405464;17.636694
Terlan (Terlano);46.530525;11.251588
Gini;45.420284;11.282146
Rivera;41.03124;14.494156
Lis Neris;45.929287;13.527129
Depperu;40.935184;9.17395
Elena Walch;46.338905;11.238573
Graci;37.64701;15.023712
Livon;45.984417;13.430922
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Emidio Pepe;42.81976;13.77903
Inama Azienda Agricola;45.38587;11.28671
Barone Montalto;37.769844;12.83998
Feudi di San Gregorio;40.91706;14.8868
Alois Lageder;46.28827;11.209931
Stroblhof;46.45004;11.252883
Feudi di San Gregorio;40.91706;14.8868
Gravner;45.982132;13.608124
Lungarotti;43.10797;12.378546
Baron Di Pauli;46.41847;11.252493
Elvio Cogno;44.599476;7.939478
Gravner;45.982132;13.608124
Girlan;48.1163;11.584024
Alessandro di Camporeale;37.8933;13.114043
Ca' del Bosco;45.591244;9.989009
Tiefenbrunner;46.23745;11.211603
Nals Margreid;46.53919;11.205166
Villa Raiano;40.874325;14.832333
Inama Azienda Agricola;45.38587;11.28671
Tenuta Rapitalà;37.898243;13.094969
di Lenardo;45.89937;13.275073
La Stoppa;44.902874;9.634253
La Sibilla;40.81772;14.062649
Tiefenbrunner;46.23745;11.211603
Jermann;45.910057;13.531289
Terlan (Terlano);46.530525;11.251588
Giovanni Almondo;40.876965;14.24165
Cantina Roccafiore;42.78255;12.450943
Kellerei . Cantina KALTERN;46.418293;11.252306
Comm. G.B. Burlotto;44.7554;8.03134
Terlan (Terlano);46.530525;11.251588
San Marzano;40.46109;17.495722
Jermann;45.910057;13.531289
Cantina del Vermentino-Monti;44.954166;93.11389
Pratello;45.50874;10.494845
Bruno Verdi;45.044918;9.275174
Terlan (Terlano);46.530525;11.251588
Kellerei St. Pauls;46.470177;11.26741
Castello di Tassarolo;44.7271;8.77005
Le Strette;44.589695;7.927298
Peter Zemmer;46.41777;11.25019
Ciù Ciù;43.505875;12.989615
La Guardiense;41.25497;14.60812
Zenato;45.442936;10.669366
La Monacesca;42.719883;11.189456
Feudi di San Gregorio;40.91706;14.8868
Schola Sarmenti;40.17976;18.0391
Roagna;44.699535;8.044001
Marco Felluga;45.898525;13.509775
Antonio Caggiano;45.74051;12.088783
Gaja;44.557007;7.711347
Donnafugata;37.788242;12.448781
Librandi;39.367634;17.109367
Bertani;45.518093;11.022496
Ornellaia;43.212067;10.613753
Girlan;48.1163;11.584024
Allegrini;45.540226;10.884376
Baglio di Pianetto;39.287537;16.193895
Mamete Prevostini;46.3123;9.382729
Jermann;45.910057;13.531289
St. Michael-Eppan;46.452656;11.268223
Nals Margreid;46.53919;11.205166
Petrolo;43.47144;11.572536
Alois Lageder;46.28827;11.209931
Produttori Vini Manduria;40.405464;17.636694
Terlan (Terlano);46.530525;11.251588
Gini;45.420284;11.282146
Rivera;41.03124;14.494156
Lis Neris;45.929287;13.527129
Depperu;40.935184;9.17395
Elena Walch;46.338905;11.238573
Graci;37.64701;15.023712
Livon;45.984417;13.430922
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Emidio Pepe;42.81976;13.77903
Inama Azienda Agricola;45.38587;11.28671
Barone Montalto;37.769844;12.83998
Feudi di San Gregorio;40.91706;14.8868
Alois Lageder;46.28827;11.209931
Stroblhof;46.45004;11.252883
Feudi di San Gregorio;40.91706;14.8868
Gravner;45.982132;13.608124
Lungarotti;43.10797;12.378546
Baron Di Pauli;46.41847;11.252493
Elvio Cogno;44.599476;7.939478
Gravner;45.982132;13.608124
Girlan;48.1163;11.584024
Alessandro di Camporeale;37.8933;13.114043
Ca' del Bosco;45.591244;9.989009
Tiefenbrunner;46.23745;11.211603
Nals Margreid;46.53919;11.205166
Villa Raiano;40.874325;14.832333
Inama Azienda Agricola;45.38587;11.28671
Tenuta Rapitalà;37.898243;13.094969
di Lenardo;45.89937;13.275073
La Stoppa;44.902874;9.634253
La Sibilla;40.81772;14.062649
Tiefenbrunner;46.23745;11.211603
Jermann;45.910057;13.531289
Terlan (Terlano);46.530525;11.251588
Giovanni Almondo;40.876965;14.24165
Cantina Roccafiore;42.78255;12.450943
Kellerei . Cantina KALTERN;46.418293;11.252306
Comm. G.B. Burlotto;44.7554;8.03134
Terlan (Terlano);46.530525;11.251588
San Marzano;40.46109;17.495722
Jermann;45.910057;13.531289
Cantina del Vermentino-Monti;44.954166;93.11389
Pratello;45.50874;10.494845
Bruno Verdi;45.044918;9.275174
Terlan (Terlano);46.530525;11.251588
Kellerei St. Pauls;46.470177;11.26741
Castello di Tassarolo;44.7271;8.77005
Le Strette;44.589695;7.927298
Peter Zemmer;46.41777;11.25019
Ciù Ciù;43.505875;12.989615
La Guardiense;41.25497;14.60812
Gravner;45.982132;13.608124
Girlan;48.1163;11.584024
Alessandro di Camporeale;37.8933;13.114043
Ca' del Bosco;45.591244;9.989009
Tiefenbrunner;46.23745;11.211603
Nals Margreid;46.53919;11.205166
Villa Raiano;40.874325;14.832333
Inama Azienda Agricola;45.38587;11.28671
Tenuta Rapitalà;37.898243;13.094969
di Lenardo;45.89937;13.275073
La Stoppa;44.902874;9.634253
La Sibilla;40.81772;14.062649
Tiefenbrunner;46.23745;11.211603
Jermann;45.910057;13.531289
Terlan (Terlano);46.530525;11.251588
Giovanni Almondo;40.876965;14.24165
Cantina Roccafiore;42.78255;12.450943
Kellerei . Cantina KALTERN;46.418293;11.252306
Comm. G.B. Burlotto;44.7554;8.03134
Terlan (Terlano);46.530525;11.251588
San Marzano;40.46109;17.495722
Jermann;45.910057;13.531289
Cantina del Vermentino-Monti;44.954166;93.11389
Pratello;45.50874;10.494845
Bruno Verdi;45.044918;9.275174
Terlan (Terlano);46.530525;11.251588
Kellerei St. Pauls;46.470177;11.26741
Castello di Tassarolo;44.7271;8.77005
Le Strette;44.589695;7.927298
Peter Zemmer;46.41777;11.25019
Ciù Ciù;43.505875;12.989615
La Guardiense;41.25497;14.60812
